u,v,CN
159,311,0
72,22,1
146270,233,0
152,205,0
296,264,0
51,5,2
373,195,0
86,22,0
146270,33,0
269,17,2
157,149,1
72,434,0
111,287,0
371,51,2
39,26,2
22,287,0
232,5,0
8,372,0
428,102,0
192,149,1
143,122,0
76,188,0
131,194,0
1,157,1
431,206,0
370,350,0
32,195,1
305,287,0
8,51,0
311,76,0
257,318,0
304,83,0
152,161,0
17,157,1
49,117,1
136,116,4
2089740,86,0
431,59,0
137,287,0
340,2,0
85,422,0
428,153,0
216,363,0
246,33,0
231,117,0
231,398,0
172,269,0
304,316,1
48,30,3
59,372,0
44,72,0
364,9,0
173,2,0
350,1,1
159,243,0
371,431,0
395,59,0
172,122,0
117,121,0
63,198,0
72,195,1
102,350,0
72,399,0
42,275,0
188,370,1
42,92,0
95,161,0
302,72,2
157,398,0
230,77,0
232,143,0
32,45,0
37,1,0
22,170,0
117,313,0
350,5,1
71,309844,0
95,417,0
59,13,1
434,96,0
186,100,0
77,92,0
2,372,0
186,61,1
267,25,1
143,36,0
193,200,1
37,48,0
224,277,0
389,51,0
1384652,163,0
372,304,0
224,188,0
17,122,2
86,145,0
59,131,2
422,83,0
193,149,0
2089740,395,1
313,22,0
163,267,0
350,357,0
369,191,0
318,77,0
5,380,1
86,59,2
71,124,1
33,152,0
205,188,0
238,149,0
287,307,2
147,163,0
136,271,0
271,145,0
78,45,0
313,184,0
311,122,0
308,186,0
25,224,0
71,341,0
188,398,0
269,13,1
9,287,0
92,266,0
86,340,0
373,5,1
238,328,0
373,34,2
398,83,0
186,269,1
101,328,0
264,137,0
232,219,0
44,143,0
153,390,0
243,26,0
266,44,0
205,161,0
164,372,0
5,313,0
243,72,1
372,81,0
377,364,0
143,349,3
304,51,2
363,149,0
358,431,0
22,207,0
396,111,0
390,34,0
390,102,0
106,147,0
328,194,0
106,417,0
96,398,0
305,342,0
51,195,2
264,146270,0
404,72,0
342,85,0
149,384,0
192,55,2
93,287,0
50,350,2
34,305,1
77,157,0
67,58,0
195,96,0
395,146270,0
349,417,0
173,145,0
206,146270,0
63,204,0
153,370,0
302,40,0
214,143,0
61,78,1
395,116,0
1,234,1
243,170,0
372,102,0
292,308,1
242,204,0
371,191,0
63,384,0
25,233,0
172,102,0
67,83,0
243,303,0
13,234,0
100,399,0
384,188,0
1384652,231,1
243,77,0
328,396,0
277,59,0
161,287,0
188,271,0
172,153,0
398,173,0
188,191,0
45,302,0
131,340,2
93,157,0
224,122,0
44,194,0
67,93,0
122,2089740,2
92,332,0
233,116,1
203,115,1
95,259,0
184,204,0
243,267,0
192,117,3
332,123,0
101,390,0
92,30,0
307,399,0
275,5,0
219,2,0
384,147,0
55,44,0
313,92,0
285,259,0
67,193,0
33,26,1
81,96,0
25,357,0
9,384,0
157,86,1
205,340,1
111,302,0
157,46,0
35,184,0
410,307,1
309844,233,0
308,243,0
358,372,0
170,308,0
184,373,0
78,42,0
115,205,0
231,102,0
266,111,1
417,157,0
259,394,0
328,173,0
384,136,0
33,243,0
312,76,1
124,305,0
242,2,0
71,219,0
371,45,0
42,318,0
364,303,0
48,312,1
33,305,0
1384652,428,0
313,266,0
369,37,0
37,370,0
271,77,0
78,414,0
59,242,1
81,72,1
364,86,0
193,277,2
225,370,0
394,102,0
357,318,0
137,394,0
304,377,0
67,5,0
92,61,1
399,264,0
398,100,0
312,358,0
78,296,0
311,25,0
358,83,0
434,146270,0
117,86,2
1,428,0
369,225,0
61,189,0
200,199,2
46,9,0
243,292,0
203,332,0
304,8,0
206,328,0
199,86,1
124,349,0
313,219,0
193,369,0
207,394,0
287,233,0
67,111,1
219,163,0
95,124,0
1384652,410,0
44,200,0
45,157,0
287,312,0
78,26,0
124,195,0
303,184,0
417,44,0
404,296,0
328,193,0
238,304,0
205,232,0
242,100,0
225,402,0
234,63,0
186,395,0
192,153,0
36,146270,0
86,76,0
172,93,1
372,5,0
296,145,0
203,414,1
44,342,0
78,311,0
313,396,0
230,398,0
60,164,0
340,398,0
431,257,0
96,340,1
369,373,1
191,267,0
188,25,1
399,35,0
30,309844,1
309844,384,0
60,163,0
87,72,0
371,242,0
106,414,0
8,106,1
87,307,1
238,46,0
371,71,0
30,34,2
121,1,1
40,417,0
92,55,0
396,227,0
87,316,0
332,238,0
191,147,0
292,186,0
76,277,0
46,117,1
115,264,0
44,396,0
357,308,0
357,58,0
402,204,0
1,394,1
115,25,2
48,192,0
102,373,0
100,59,0
414,170,0
72,115,2
152,37,0
312,383,2
77,271,0
86,198,0
308,230,1
87,96,0
40,2089740,1
267,287,0
307,83,1
434,296,0
157,257,0
184,2089740,0
364,102,0
192,275,0
242,224,0
205,264,0
188,172,0
414,81,0
206,55,1
380,232,0
434,313,0
395,414,0
58,285,0
17,172,1
26,285,0
231,163,0
40,285,0
136,234,1
206,396,0
225,92,0
146270,72,0
46,242,0
232,35,0
318,48,1
340,372,0
72,396,0
285,143,0
277,207,0
428,106,0
93,402,1
152,87,0
200,313,0
340,316,1
399,312,1
428,292,0
26,186,0
1384652,206,1
296,428,0
50,72,0
45,191,0
102,22,0
95,364,0
36,136,0
243,81,0
61,198,1
95,422,0
121,373,1
383,39,4
233,342,0
410,86,0
153,364,0
111,313,1
5,13,0
71,173,1
390,186,0
380,111,1
292,434,0
124,71,1
60,116,2
243,389,0
67,371,0
25,311,0
238,280,0
8,101,0
246,71,1
72,357,0
280,277,0
434,26,1
349,238,0
17,398,0
123,51,0
422,205,0
50,422,0
203,358,1
170,137,1
238,2,0
198,267,1
399,184,0
5,106,1
92,340,0
350,8,0
55,394,0
363,231,0
199,394,0
303,224,0
1,152,0
78,121,0
246,198,1
372,296,1
58,358,0
46,44,0
63,50,1
147,373,1
219,390,0
121,216,0
316,157,0
200,328,0
308,153,0
267,1,1
145,259,0
318,157,0
60,225,0
95,257,0
404,26,0
394,163,0
95,194,0
122,9,2
1,431,0
303,71,1
101,342,0
246,332,0
131,184,0
292,50,1
422,136,0
364,214,0
389,242,0
5,271,0
384,369,0
305,193,0
1384652,87,0
363,101,0
184,340,0
394,106,0
341,173,0
164,214,0
152,184,0
259,173,0
101,100,1
216,48,1
59,2089740,4
410,61,1
232,214,1
227,163,0
152,136,0
363,72,0
398,51,0
373,267,1
257,308,0
116,377,1
37,189,0
143,59,1
2,307,0
370,121,0
102,49,0
172,198,1
304,193,1
44,257,0
243,147,0
369,40,1
85,193,0
100,32,0
234,349,0
296,308,0
195,72,1
194,302,0
173,106,0
60,341,0
8,146270,0
369,417,0
428,431,0
2089740,363,0
340,77,0
2,37,0
61,383,1
280,192,1
153,316,0
95,106,0
267,87,0
77,370,0
48,395,2
316,203,1
332,372,1
384,50,0
198,296,0
292,225,0
342,271,0
238,76,0
172,100,1
198,146270,0
1384652,389,0
136,225,0
380,42,0
394,40,0
149,172,1
383,431,0
277,204,0
292,332,0
147,230,1
318,358,0
2089740,372,0
287,161,0
76,332,0
35,292,1
164,9,0
307,242,0
49,311,0
195,25,1
312,85,0
428,414,0
81,396,0
340,285,0
122,390,0
1,116,2
37,246,0
316,153,0
395,32,1
115,394,0
214,227,0
102,147,0
257,259,0
25,170,1
34,81,0
307,246,1
422,71,0
200,394,0
51,342,0
332,87,1
377,96,0
124,2089740,0
383,189,0
233,313,0
76,380,0
275,192,0
304,1384652,1
410,225,0
232,414,0
266,86,0
51,399,0
230,328,0
194,34,0
1,30,2
384,259,0
398,17,0
377,87,0
242,311,0
117,204,1
60,39,1
357,267,0
340,312,1
72,370,0
414,302,1
26,304,0
92,8,0
111,51,1
302,292,0
246,414,0
269,81,1
390,71,0
40,422,1
364,234,1
266,242,0
410,207,0
2089740,193,1
316,95,0
116,145,1
431,42,0
157,83,0
275,350,1
123,384,0
363,205,0
145,287,0
5,95,0
159,106,0
373,383,2
46,214,0
363,25,0
137,271,1
2089740,46,1
404,242,0
264,233,0
78,384,0
143,373,1
225,78,0
191,77,0
17,370,0
5,332,1
192,332,1
417,358,0
102,2089740,0
398,350,0
191,32,1
206,192,0
384,340,0
93,61,2
428,316,1
312,149,2
304,238,0
2089740,304,0
37,205,0
111,227,1
5,257,0
377,302,0
77,115,0
308,311,0
231,93,1
42,188,0
259,414,0
313,332,0
230,370,0
271,85,0
292,36,0
51,417,0
81,266,0
92,203,0
30,350,3
422,95,0
399,93,0
136,277,0
267,34,4
188,285,0
318,67,0
364,117,0
313,358,0
224,357,0
285,33,0
35,116,2
1384652,203,1
77,428,0
194,380,0
431,302,0
266,147,0
309844,188,0
316,198,1
186,17,0
93,257,2
131,271,0
116,96,3
402,238,0
143,67,0
37,9,0
188,86,0
342,76,0
39,71,2
1,377,0
116,55,3
349,269,0
67,206,1
358,100,0
60,394,0
225,145,0
143,78,0
92,341,1
394,305,0
146270,51,0
67,191,1
36,216,0
136,369,1
394,309844,0
149,101,1
91,302,1
198,203,1
296,204,0
404,13,0
145,233,0
58,2089740,4
37,172,0
192,402,1
45,206,0
32,304,0
33,48,0
364,37,0
304,25,1
42,309844,0
332,275,0
2,395,0
48,77,0
152,287,0
44,394,0
266,85,0
116,33,0
78,364,0
231,363,0
191,145,0
414,61,0
45,96,0
404,396,0
193,307,2
242,67,0
428,188,0
67,342,0
384,372,0
192,422,0
191,371,0
219,117,0
402,227,1
48,292,2
242,186,0
341,191,0
33,1384652,1
67,402,0
1,225,0
232,266,0
332,395,0
238,91,2
313,414,0
13,257,0
193,101,0
22,163,0
342,163,0
87,259,0
307,173,2
186,72,1
36,404,0
266,157,0
384,42,0
101,22,0
203,311,0
304,389,0
398,9,0
431,131,0
60,46,1
173,194,0
234,101,0
340,292,1
271,39,1
383,51,4
13,357,0
311,417,0
200,340,3
394,100,0
275,234,0
277,40,1
1,36,0
216,194,0
189,51,0
372,200,1
131,224,0
189,5,0
161,34,0
96,72,0
304,216,0
371,121,0
149,304,0
50,91,2
72,13,0
87,269,1
55,207,0
389,163,0
145,369,0
357,383,0
147,121,0
106,377,1
234,149,0
100,308,1
332,198,1
396,292,0
271,410,0
161,137,0
55,404,0
206,32,0
231,349,1
44,404,0
122,231,0
371,172,1
149,313,0
136,124,1
214,266,0
191,285,0
369,164,0
136,238,0
59,357,0
205,157,0
106,234,2
1384652,186,0
275,372,1
227,46,2
198,292,1
58,207,0
402,5,1
198,143,1
93,309844,0
91,384,0
414,242,0
312,371,0
157,227,0
316,312,1
100,48,1
234,264,0
257,172,0
313,233,0
58,312,2
266,192,0
111,303,1
157,92,2
30,60,2
93,312,1
83,49,2
137,91,5
100,417,0
370,173,0
189,309844,0
313,170,0
307,200,4
101,1,1
61,350,0
72,34,2
184,59,0
149,137,1
35,304,0
86,398,0
328,61,0
60,358,0
233,131,2
100,72,0
257,173,0
302,312,0
371,77,0
200,266,1
81,395,0
280,257,0
271,195,0
312,78,0
25,164,0
243,296,0
216,372,0
206,58,2
131,377,0
123,2089740,0
92,86,1
95,216,1
231,184,0
308,87,1
36,188,1
422,117,0
285,303,0
173,93,1
143,45,0
83,341,0
63,46,1
304,116,0
206,246,1
36,17,1
100,1,1
434,163,0
373,340,2
48,60,4
205,76,1
159,2,0
395,231,0
308,157,0
383,55,2
414,71,0
431,1,0
431,434,0
101,384,0
302,431,0
259,328,0
204,163,0
328,203,0
49,341,0
364,32,0
164,394,0
78,207,0
117,275,0
45,46,0
153,137,0
55,204,0
316,269,0
206,371,1
369,71,1
227,372,0
96,309844,0
380,308,0
33,313,0
63,159,0
106,102,1
2,312,0
377,194,1
117,81,1
311,193,0
364,85,0
161,259,0
8,350,0
342,230,0
428,51,0
102,285,0
292,51,1
46,219,0
227,92,0
390,136,0
35,312,1
275,102,0
398,396,0
49,26,2
59,58,3
358,364,0
309844,58,0
380,35,0
434,71,0
131,246,1
224,304,0
199,17,3
67,188,0
93,242,0
191,95,0
22,157,0
349,296,0
48,39,2
305,42,1
131,102,0
77,383,0
275,302,0
55,410,0
296,61,0
242,267,0
146270,121,0
184,383,0
195,404,0
93,17,1
431,349,0
9,34,1
311,198,0
357,277,0
131,45,0
77,5,0
111,417,0
147,305,0
184,216,0
95,332,0
417,145,0
214,95,0
313,269,0
194,364,0
214,198,0
396,267,0
77,207,0
13,1384652,0
350,36,0
115,35,0
199,332,0
370,342,1
100,77,0
307,377,2
428,364,0
384,349,0
309844,349,0
192,184,0
357,192,0
350,399,0
308,422,0
159,157,0
285,307,0
67,377,0
292,377,0
8,396,0
243,318,0
45,383,0
13,95,0
111,275,1
26,32,0
267,394,0
364,259,0
224,364,0
342,417,0
117,170,1
308,161,0
234,117,1
161,36,0
303,100,1
205,231,1
30,195,0
152,246,0
428,349,0
422,17,0
350,287,0
307,195,0
206,233,1
147,371,0
216,399,0
59,318,0
307,122,2
147,137,0
266,203,1
86,305,1
206,186,1
163,422,0
13,417,0
246,25,0
396,170,0
153,194,0
242,1384652,0
55,25,2
328,46,1
22,264,0
203,305,0
257,35,0
232,17,0
371,246,0
358,200,0
149,22,0
404,318,0
32,349,0
304,2089740,0
214,149,0
147,48,0
146270,304,0
395,145,0
102,191,0
308,302,0
318,350,0
60,234,0
72,184,0
369,313,0
225,59,1
13,233,1
152,303,0
86,372,0
219,434,0
93,219,0
159,35,0
358,189,0
147,390,0
369,83,1
60,188,0
121,198,1
2089740,117,2
55,308,1
106,116,0
81,48,0
17,311,0
399,117,0
304,214,0
328,145,0
192,205,0
61,219,0
307,22,0
58,377,2
2,246,0
5,280,0
95,39,0
431,246,0
342,36,0
369,136,1
63,357,0
259,25,0
172,309844,0
341,61,0
124,230,0
136,364,0
296,32,0
349,2,0
417,153,0
370,216,0
92,124,0
2,417,0
287,383,0
5,87,1
35,207,0
2089740,277,0
76,92,0
234,92,1
350,106,1
370,198,0
33,61,1
13,22,0
431,238,0
188,389,0
106,296,0
1,312,1
350,372,1
267,63,0
161,396,0
271,146270,0
2,121,0
39,230,1
186,230,0
96,123,0
316,173,1
2,106,0
81,383,0
267,92,1
363,370,0
328,51,1
60,83,2
143,2,0
153,49,1
398,61,0
188,2,0
157,2089740,1
106,164,0
131,36,0
303,45,0
371,204,1
145,398,0
136,39,2
145,308,0
395,370,0
55,396,0
224,145,0
292,100,1
63,5,0
121,137,1
349,271,0
370,39,0
305,311,0
149,91,1
72,350,1
42,414,0
22,149,0
63,371,0
193,232,0
431,164,0
101,163,0
224,60,0
50,8,0
26,350,1
9,2089740,0
115,225,0
170,238,0
204,305,1
192,93,2
398,116,0
431,123,0
78,85,1
1,76,1
172,87,0
431,146270,0
131,372,0
198,172,1
111,203,2
124,246,0
91,394,1
390,37,0
9,122,2
101,45,0
292,389,0
48,61,0
364,373,0
59,234,0
402,384,0
61,389,0
71,195,0
404,384,0
95,35,2
434,269,0
316,200,2
106,285,0
26,115,0
194,39,1
292,111,1
51,304,2
275,76,0
266,2089740,0
50,35,1
164,371,0
40,78,1
55,395,0
48,410,0
311,313,0
25,91,6
364,313,0
1384652,364,0
95,232,0
67,410,0
377,404,0
363,137,0
72,373,0
414,384,0
307,267,2
13,311,0
67,216,0
45,269,0
170,173,0
349,318,0
184,328,0
1384652,243,0
116,380,0
161,26,0
32,434,0
42,81,0
313,341,0
39,296,0
122,233,0
389,184,0
275,152,0
394,45,0
124,303,0
350,377,0
205,173,2
95,170,0
434,390,0
36,37,0
398,214,0
216,77,1
266,59,0
313,275,2
48,124,0
398,308,0
266,318,0
149,257,0
377,60,0
390,157,0
318,117,0
233,121,1
172,81,0
287,58,1
159,275,0
173,369,1
9,145,0
106,216,1
380,227,0
33,67,0
269,78,0
234,71,1
303,238,0
45,100,0
402,137,1
122,30,2
35,257,0
83,189,0
146270,2089740,0
186,246,0
173,313,1
153,36,0
153,277,0
234,266,0
309844,143,0
358,219,0
205,307,1
271,111,0
30,164,0
60,264,0
233,304,0
383,17,1
1,85,1
219,275,0
49,349,1
39,198,1
342,373,0
303,58,1
111,55,3
271,35,0
395,364,0
100,78,0
342,95,0
399,188,0
232,231,0
206,161,0
193,296,0
292,131,1
350,328,0
34,402,2
1,115,0
328,85,0
194,115,1
225,106,2
45,243,0
55,49,3
146270,302,0
59,122,1
13,259,0
44,246,0
37,242,0
91,92,2
170,313,0
115,414,0
219,45,0
111,207,0
275,123,0
184,311,0
102,101,0
63,399,0
173,398,0
370,267,0
121,87,0
2089740,45,0
67,60,0
224,216,0
233,287,0
170,227,0
1,143,1
161,277,0
242,8,0
275,369,0
277,369,0
95,198,0
100,116,1
431,233,0
42,192,1
431,357,0
264,36,0
394,85,0
395,48,2
259,83,0
357,394,0
13,308,0
42,193,1
287,39,0
203,205,1
371,93,0
225,48,0
5,243,0
147,316,0
59,95,0
170,257,0
145,30,0
271,13,0
369,72,0
238,63,0
76,164,0
304,145,1
231,116,1
163,192,0
26,399,0
58,26,4
357,1384652,0
350,33,1
232,277,0
106,357,0
101,173,1
203,214,0
106,428,0
25,232,0
233,404,0
173,146270,0
33,106,2
45,189,0
153,117,0
1384652,45,0
136,243,1
396,2089740,0
137,106,1
2089740,373,0
2089740,316,1
49,230,0
216,206,0
77,42,0
303,13,1
136,13,2
116,195,1
173,410,0
36,106,0
357,55,0
230,188,1
206,194,1
60,40,3
186,188,0
309844,224,0
232,32,1
311,370,0
93,264,0
188,194,1
342,395,0
313,145,0
77,280,0
152,292,0
100,206,1
431,205,0
159,83,0
26,2,0
264,194,0
332,145,0
83,76,1
85,188,0
371,46,0
55,371,0
207,341,0
275,313,2
35,131,1
216,402,0
259,137,0
304,22,0
195,37,0
238,242,0
225,341,0
101,227,1
342,117,0
230,2,0
30,149,2
48,230,1
121,277,0
59,100,0
9,85,0
61,37,1
137,37,1
373,72,0
410,49,0
42,307,0
173,377,0
163,145,0
394,410,0
280,186,0
96,63,0
216,96,0
313,216,0
189,32,0
124,267,0
157,22,0
72,422,0
292,49,1
342,194,0
238,51,0
157,77,0
76,191,0
149,204,0
83,434,0
203,307,2
45,85,0
131,22,0
116,192,2
191,193,0
55,1384652,2
124,48,0
147,91,3
131,124,0
39,227,1
131,115,0
390,76,0
417,122,0
157,60,0
83,145,0
145,318,0
199,363,0
238,207,1
214,123,0
224,225,0
227,17,1
145,33,0
194,398,0
194,22,0
92,383,0
186,117,1
311,224,0
363,32,0
143,147,0
242,340,0
304,357,0
231,396,0
13,173,0
340,307,2
434,131,0
395,199,0
206,417,0
383,93,2
85,312,0
205,102,1
308,194,1
78,313,0
173,309844,0
67,434,0
434,1384652,0
242,234,0
42,316,0
87,369,1
264,377,0
124,311,0
30,269,1
428,233,0
271,234,1
373,304,1
111,280,1
32,285,0
86,342,0
