u,v,CN
230,122,1
205,67,0
342,390,0
48,50,1
357,231,0
30,42,0
394,51,0
124,123,0
44,37,0
123,116,0
72,234,2
85,373,0
373,173,1
328,292,1
304,39,0
51,147,1
363,271,0
296,149,1
48,8,0
87,22,0
316,55,1
332,370,0
350,404,0
85,219,0
117,302,0
275,287,0
39,380,1
198,121,1
152,58,0
231,101,1
39,78,0
305,384,0
269,395,1
199,192,0
13,87,0
205,242,0
402,232,0
328,417,0
149,303,1
45,431,0
349,264,0
396,163,0
186,146270,0
100,123,0
122,115,1
115,357,0
44,296,0
117,44,0
173,199,1
194,51,0
205,234,0
61,1,0
49,161,0
349,404,0
136,83,2
227,431,0
194,214,0
390,63,0
232,431,0
269,163,0
377,8,0
316,404,0
188,309844,0
115,380,1
83,131,1
410,2,0
146270,242,0
136,340,1
131,1384652,1
143,1384652,1
161,373,0
106,86,0
311,55,0
233,285,0
161,307,0
230,277,0
193,147,1
402,371,0
143,363,0
414,93,0
266,296,0
32,267,0
58,42,0
58,371,1
316,5,1
13,395,0
164,219,0
30,227,1
199,33,0
122,184,0
303,266,1
152,296,0
63,232,0
332,34,1
266,280,0
51,227,3
2,316,0
216,111,0
146270,267,0
246,271,0
264,131,1
238,36,0
316,161,0
50,58,3
30,100,1
214,296,0
152,369,0
287,242,0
87,172,0
13,304,0
30,257,0
58,313,1
259,431,0
159,292,0
59,1,0
203,193,1
93,81,1
309844,342,0
152,2,0
370,269,0
280,117,0
36,275,0
26,267,1
207,36,0
159,204,0
5,402,1
8,399,0
410,309844,0
194,46,0
357,50,0
238,44,0
431,157,1
266,49,1
216,30,2
377,63,0
292,153,0
233,173,1
342,137,0
246,402,1
275,164,0
422,384,0
35,67,0
285,123,0
100,373,1
369,341,0
39,44,0
9,312,0
369,199,1
72,86,1
172,308,1
311,214,0
40,63,1
117,399,0
243,67,0
371,96,0
414,192,0
13,264,0
417,63,0
49,9,0
358,234,1
373,136,1
164,308,0
227,39,1
147,44,0
157,198,1
106,396,0
32,266,0
42,231,0
266,71,1
364,34,0
238,394,0
214,116,1
369,257,0
206,93,1
204,193,0
390,234,0
59,172,0
25,71,1
230,33,1
349,390,0
428,398,0
59,61,3
398,117,0
72,44,0
33,189,0
26,172,1
243,422,0
204,383,1
394,93,0
91,189,0
17,417,0
116,2089740,2
373,370,0
207,313,0
13,67,1
48,164,0
302,199,1
1,203,1
76,204,0
205,417,0
194,8,0
153,233,0
26,45,0
224,35,0
186,172,0
316,328,0
396,216,0
191,296,0
328,285,0
195,267,1
72,67,0
61,307,2
214,242,0
58,77,1
257,219,0
2,207,0
164,398,0
188,101,1
332,32,0
46,2089740,1
45,340,0
383,384,1
36,225,0
205,422,0
61,50,2
131,231,1
342,267,0
26,8,0
232,92,0
195,152,0
34,92,0
72,243,1
377,85,0
269,225,1
46,198,1
399,48,0
398,394,0
147,131,0
225,63,0
269,357,0
152,193,0
232,164,0
257,163,0
224,2089740,0
106,22,0
422,275,0
395,224,0
163,44,0
2089740,404,0
101,9,0
232,42,0
8,296,0
72,303,0
60,292,1
230,204,1
243,404,0
307,67,0
316,163,0
131,8,0
124,51,0
49,369,1
59,106,3
417,206,0
102,1,0
86,121,0
76,422,0
48,372,0
50,233,1
308,189,0
50,384,0
60,372,0
93,357,0
311,143,0
34,49,1
277,2,0
48,227,2
399,232,0
371,63,0
92,48,1
396,340,0
45,192,0
307,159,0
63,199,0
238,26,0
35,124,0
311,189,0
159,173,0
308,402,1
13,60,0
280,63,0
186,363,0
147,51,1
92,36,1
102,77,0
93,232,0
394,111,0
227,161,0
200,123,0
193,224,0
8,81,0
131,76,1
390,145,0
161,5,0
398,316,1
95,396,0
2089740,13,1
51,161,0
117,100,0
266,434,0
146270,234,0
44,5,0
275,149,0
35,26,3
341,117,0
267,227,2
111,33,1
434,259,0
22,364,0
67,152,0
40,193,2
39,332,1
193,46,0
316,45,0
26,17,2
193,136,0
2,373,0
277,363,0
9,205,0
86,410,0
214,44,0
225,198,0
275,206,0
341,372,0
2089740,203,0
61,205,0
242,277,0
34,184,0
316,50,1
50,428,0
198,1384652,1
194,2,1
316,230,0
417,124,0
111,76,1
341,364,0
309844,147,0
63,55,1
157,358,1
101,86,0
184,170,0
111,195,1
13,191,0
305,60,1
233,55,1
122,395,0
100,159,0
431,37,0
159,434,0
205,91,1
117,370,0
198,101,1
157,380,1
172,395,0
373,402,1
259,216,0
230,59,2
285,205,0
146270,93,0
231,149,1
40,431,0
40,34,4
243,332,0
184,100,0
328,67,0
243,25,0
318,92,1
238,390,0
280,131,0
184,152,0
259,59,0
198,188,0
92,264,0
32,206,0
122,370,0
1,106,0
214,312,0
242,91,2
186,78,0
143,287,0
123,195,0
46,224,0
311,13,0
316,266,1
164,200,0
30,152,0
106,264,1
199,193,1
35,33,0
78,131,0
13,76,0
45,390,0
71,147,0
50,92,1
307,35,3
204,372,0
115,33,0
238,5,0
91,60,3
30,25,0
86,350,0
269,61,3
308,371,0
143,234,0
227,1,2
58,76,1
313,93,0
230,302,0
404,394,0
50,341,0
191,232,1
45,428,0
34,111,3
269,106,3
36,131,0
394,369,0
271,308,0
72,173,1
8,328,0
192,116,2
153,303,0
192,383,1
308,246,1
389,159,0
117,414,0
349,92,0
157,115,0
396,22,0
116,311,0
402,173,1
45,102,0
92,13,0
305,192,1
117,147,0
341,51,0
243,434,0
46,189,0
61,271,0
307,302,1
30,161,0
206,402,1
285,48,0
313,83,0
266,163,0
1384652,117,2
116,275,0
184,349,0
1384652,159,0
163,307,0
78,277,0
204,203,0
242,384,0
292,188,0
296,243,0
48,402,1
85,60,0
2,1384652,0
422,5,0
152,398,0
389,230,0
233,123,0
34,44,0
123,49,0
34,371,1
410,157,0
377,313,0
86,192,1
96,414,0
163,372,0
117,95,2
203,60,1
269,193,1
59,389,1
369,350,1
85,205,0
9,1384652,0
25,219,1
370,25,0
124,280,0
308,358,1
431,26,0
410,39,1
309844,146270,0
26,161,0
371,342,0
372,203,0
234,17,1
275,205,1
383,266,1
49,42,0
303,341,0
370,115,0
246,377,0
39,357,0
340,404,0
370,146270,0
384,67,0
188,5,0
40,194,0
318,205,0
152,370,0
234,136,1
216,395,0
271,233,0
390,60,0
95,146270,1
45,51,0
143,37,0
305,115,0
357,101,1
280,159,0
63,48,0
194,232,0
414,224,0
1,25,2
259,46,0
389,102,0
313,8,0
2,67,0
389,390,0
45,231,1
350,296,0
117,198,0
266,45,0
370,116,0
243,309844,0
26,340,2
318,332,0
83,2089740,3
146270,2,0
230,402,0
2089740,308,0
238,100,0
147,96,0
63,60,0
153,271,0
1,328,0
311,33,0
266,61,0
292,25,0
318,122,1
77,8,0
164,44,0
60,369,1
396,195,0
61,308,0
402,117,1
349,5,1
42,332,0
219,227,1
13,184,0
172,328,0
231,414,0
242,55,0
328,33,0
184,124,0
199,231,1
111,377,0
216,232,0
207,307,0
111,192,2
206,25,0
61,232,0
91,372,3
159,231,0
389,42,0
200,87,1
9,369,0
95,357,0
32,384,0
36,233,0
192,111,2
157,152,1
259,307,0
34,246,1
398,230,0
36,402,0
243,172,0
78,242,0
102,414,0
313,434,0
146270,61,0
384,277,0
184,39,0
100,275,0
417,78,0
33,96,0
146270,124,0
422,232,0
234,36,0
26,72,2
93,369,1
67,2089740,0
44,123,0
207,91,0
173,264,1
93,195,1
170,302,0
117,143,0
45,137,0
370,102,0
49,152,0
92,224,0
1384652,200,3
399,364,0
137,431,0
95,389,0
46,48,2
78,395,0
1384652,32,0
305,216,0
116,349,1
149,225,0
271,95,0
124,371,0
95,302,0
199,232,0
161,121,0
302,189,0
39,199,2
147,216,1
214,233,0
216,193,1
358,303,0
59,417,0
5,34,1
350,81,0
396,188,0
117,259,0
377,40,1
383,195,1
117,402,1
55,83,2
77,33,0
83,60,2
192,58,2
342,116,0
164,85,0
170,342,0
205,1,1
91,342,0
194,280,0
396,205,0
67,116,0
2,350,0
280,8,0
198,309844,1
36,318,0
216,214,0
280,32,0
83,143,1
25,2,0
17,216,2
232,186,0
124,316,0
384,116,0
311,83,0
380,63,0
396,186,0
340,358,0
404,153,0
390,25,0
87,296,0
191,100,0
305,100,0
30,26,3
384,46,0
305,227,0
188,60,0
271,91,1
123,39,0
225,100,0
48,194,2
285,46,0
13,51,0
231,71,1
304,72,0
8,46,1
95,37,0
51,115,1
399,341,0
349,87,0
350,35,2
101,224,0
342,92,0
205,199,1
380,2089740,2
25,13,0
227,230,0
340,231,1
233,267,1
164,267,0
428,234,0
318,216,0
173,234,0
186,191,0
136,26,2
152,380,0
63,264,0
191,85,0
1,173,1
34,214,0
371,124,0
370,13,0
259,371,0
35,63,0
101,37,0
186,205,0
292,59,0
340,34,2
145,316,0
389,33,0
316,106,0
232,34,1
149,117,2
243,96,0
341,35,0
372,380,0
50,309844,0
71,192,0
61,390,0
277,350,0
271,60,0
292,143,2
102,257,0
137,77,0
1384652,311,0
399,2,0
72,163,0
267,341,0
72,42,1
304,200,1
76,184,0
9,60,1
77,83,1
230,55,1
316,242,0
50,161,1
341,206,0
380,349,0
63,389,0
51,137,2
305,198,0
85,287,0
269,234,1
32,153,0
106,85,2
389,309844,0
199,349,1
191,414,0
72,1,1
92,40,1
302,13,0
92,106,1
86,277,0
157,231,0
372,2,0
92,434,0
115,39,1
72,305,1
410,371,0
238,349,0
342,296,0
93,37,0
369,232,0
225,45,1
152,83,0
292,159,0
372,377,0
230,238,0
389,277,0
195,312,0
123,1,0
205,77,0
238,131,0
404,67,0
369,219,0
383,83,2
48,170,0
67,96,0
164,259,0
50,307,1
192,434,1
40,434,1
414,363,0
434,122,0
85,309844,1
101,428,0
173,76,1
87,318,0
224,342,0
60,172,1
76,305,0
231,60,1
242,219,0
189,383,0
207,206,1
34,60,2
91,124,1
122,136,0
146270,159,0
143,414,0
86,101,0
172,398,0
2,100,0
115,232,0
287,328,0
307,224,0
61,188,1
214,285,0
86,102,0
264,143,0
2,308,0
384,45,0
2,42,0
122,219,0
287,399,0
434,8,0
434,36,0
328,101,0
67,269,0
92,157,2
243,93,0
172,170,0
157,296,0
214,92,1
357,83,0
227,204,0
9,35,0
410,60,0
123,357,0
17,394,0
316,42,0
72,349,0
61,417,0
373,60,1
72,32,1
242,191,0
93,63,0
189,85,0
36,124,0
207,303,0
26,96,1
72,17,1
399,60,0
305,86,1
124,163,1
164,232,0
328,195,1
373,364,0
257,266,0
2089740,61,3
172,63,0
363,394,0
67,136,0
402,377,0
157,137,1
383,173,1
363,51,0
39,328,0
316,224,0
33,203,0
161,271,0
287,78,0
242,136,1
195,373,0
32,92,0
332,277,0
225,232,0
71,184,0
198,42,0
214,106,1
428,61,0
159,373,0
1384652,2,0
37,40,0
122,172,0
39,219,0
373,145,1
311,30,0
96,246,1
163,122,0
207,39,0
87,243,0
305,173,0
34,340,2
341,266,0
136,85,1
96,371,0
164,195,0
394,122,1
264,328,0
37,45,0
305,371,0
60,350,1
172,95,0
414,312,0
370,161,0
313,34,2
311,2,0
25,77,0
395,266,0
161,1,0
170,434,0
414,219,0
404,364,0
205,184,0
264,1,0
83,264,0
61,233,0
145,192,0
186,404,0
271,194,1
390,87,0
305,316,0
350,77,1
402,170,0
152,111,0
372,26,0
313,76,0
58,395,0
332,206,0
214,372,0
389,296,0
308,32,1
173,280,0
26,404,0
87,123,0
25,340,0
1384652,219,0
25,55,2
189,157,0
63,227,0
380,149,0
277,296,1
303,1384652,2
269,58,2
224,195,0
33,328,0
369,398,0
106,204,2
303,431,0
373,232,1
136,384,0
264,2089740,0
1384652,58,2
36,72,0
34,173,2
280,25,1
431,341,1
350,431,0
116,257,2
55,63,1
350,264,1
173,271,0
398,145,0
102,163,0
147,399,0
394,34,0
36,48,0
266,33,0
121,242,0
111,264,1
143,116,1
266,1384652,1
2089740,422,0
431,102,0
61,55,1
147,341,0
350,398,0
340,170,0
287,40,0
30,61,3
242,86,0
332,309844,1
35,30,2
123,304,0
22,8,1
76,96,1
93,192,2
173,371,0
186,170,1
13,30,0
259,224,0
364,193,0
78,312,0
5,383,2
341,55,0
30,358,0
191,36,0
136,246,1
271,131,0
186,275,0
145,363,0
195,428,0
377,152,0
115,1384652,0
390,292,0
303,370,0
71,417,0
13,116,2
67,271,0
161,136,1
227,287,0
316,184,0
422,143,0
40,35,4
383,131,2
92,193,1
71,216,0
85,13,1
199,417,0
242,161,0
203,13,0
34,350,2
184,431,0
195,93,1
350,17,2
48,115,1
422,111,0
302,63,0
206,303,1
312,275,0
340,81,0
373,143,1
280,35,0
428,350,0
275,303,0
309844,275,0
91,395,2
434,58,0
149,44,0
206,117,1
396,85,0
259,389,0
428,170,0
93,146270,0
350,311,0
122,59,1
422,60,0
59,193,0
394,380,0
380,164,0
146270,122,1
136,313,0
72,414,0
264,195,0
55,123,0
280,364,0
313,264,1
13,85,1
1384652,404,0
146270,434,0
48,200,1
363,230,0
305,145,0
8,277,0
349,305,0
242,198,1
309844,96,0
363,285,0
410,192,1
111,67,1
414,371,0
192,26,2
402,340,1
233,192,1
184,136,0
199,39,2
123,390,0
186,131,0
60,417,0
111,271,0
389,45,0
51,242,0
394,390,0
308,384,0
404,206,0
81,292,0
91,318,0
267,163,0
35,280,0
172,307,2
33,233,0
33,285,0
358,146270,0
328,364,0
302,124,0
17,357,0
36,2,0
312,2089740,0
55,233,1
1384652,124,0
51,369,1
50,417,0
350,188,0
96,60,1
195,111,1
369,76,1
78,305,0
216,9,1
296,186,0
117,77,0
312,1384652,1
384,389,0
203,116,1
264,363,0
146270,117,0
184,422,0
267,389,1
277,188,0
304,199,0
302,380,0
32,431,0
145,340,1
17,303,1
33,200,0
364,101,0
191,198,0
67,396,0
396,234,0
67,63,0
85,389,0
115,111,1
231,267,1
117,357,0
188,328,0
39,106,0
307,13,2
318,173,0
207,305,0
50,389,0
2,414,0
51,390,0
37,267,0
377,434,1
63,404,0
102,357,0
17,328,0
275,30,2
44,137,0
37,63,0
121,207,0
86,308,0
22,72,1
341,193,0
1384652,49,1
224,137,0
173,307,2
30,86,0
50,96,1
189,206,0
121,431,0
434,396,1
395,259,0
26,51,2
303,357,0
231,186,0
101,243,0
61,234,0
92,227,0
39,124,0
207,205,0
233,26,1
72,369,0
46,123,0
157,30,1
372,131,0
172,145,0
45,32,0
292,304,0
55,246,1
78,195,0
123,146270,1
100,389,0
431,234,0
395,341,0
404,410,0
243,257,0
163,34,0
402,380,0
390,206,0
92,204,1
186,350,0
157,184,0
59,1384652,0
231,287,0
191,123,0
414,86,0
309844,100,0
340,101,2
389,219,0
302,32,0
316,232,0
371,232,1
402,164,0
219,51,1
313,72,1
414,296,0
91,48,3
93,1,1
26,216,0
398,30,0
71,233,1
157,96,0
172,369,1
434,285,0
37,61,1
287,428,0
370,81,0
277,205,0
91,136,9
389,370,0
55,116,3
204,363,0
417,152,0
81,136,2
193,199,1
292,117,2
364,111,0
384,371,0
96,163,0
232,402,0
242,117,0
267,246,1
173,25,0
117,206,1
83,63,1
33,377,0
204,267,0
1,186,0
204,287,0
214,111,1
285,200,0
60,186,0
58,389,0
63,287,0
312,316,1
1,303,1
203,83,1
149,242,0
91,50,2
26,232,0
372,86,0
389,157,0
46,100,1
370,36,1
373,308,1
232,313,0
257,76,0
100,309844,0
275,33,1
42,431,0
370,189,0
271,340,1
287,402,0
428,5,0
93,225,0
61,5,1
17,231,1
40,302,0
102,349,0
275,292,0
81,95,0
45,404,0
204,233,0
198,63,0
199,71,2
364,39,0
13,246,0
227,271,0
318,59,0
122,101,1
285,36,0
86,61,2
189,33,0
115,91,1
203,121,1
369,287,0
311,96,0
102,394,0
349,304,0
33,312,1
198,35,1
157,72,0
199,36,1
207,173,0
115,287,0
224,271,0
5,26,1
383,145,1
60,37,0
59,363,0
1384652,157,1
305,58,0
200,102,0
170,60,0
85,399,0
216,149,0
246,50,1
117,428,0
225,227,0
312,384,0
302,332,0
17,92,1
172,173,1
267,194,1
232,257,0
76,199,1
173,45,1
230,371,0
233,124,0
373,189,0
195,163,0
170,399,0
313,146270,0
259,123,0
32,269,0
243,8,0
395,434,0
45,34,1
394,383,1
350,259,0
45,399,0
71,246,1
380,157,1
214,58,1
267,309844,0
37,22,0
243,230,0
373,93,1
2,34,0
25,364,0
216,93,0
26,266,1
364,2,0
77,227,0
296,86,0
85,172,0
287,102,0
414,259,0
146270,227,0
232,1,0
34,227,2
22,9,0
363,153,0
332,357,0
143,369,1
71,434,0
305,87,0
164,32,0
36,50,1
39,206,2
93,121,1
77,58,1
275,227,0
184,32,0
33,370,0
106,76,0
434,287,0
373,46,1
164,358,0
33,303,0
1384652,431,0
26,205,1
101,292,1
67,364,0
159,59,0
277,328,0
342,2,0
92,198,0
117,318,0
184,106,0
232,398,0
364,341,0
292,394,0
216,26,0
394,25,1
206,216,0
34,143,1
349,1384652,1
371,264,1
398,358,0
316,227,1
371,137,0
184,46,0
198,193,0
42,264,0
9,58,1
45,123,0
146270,205,0
59,328,0
102,275,0
396,76,0
205,332,0
275,384,0
22,13,0
93,230,2
101,5,1
157,136,0
76,159,0
350,214,0
340,377,1
184,45,0
136,341,0
357,131,0
369,207,0
363,309844,0
259,428,0
55,76,1
328,92,0
277,17,1
95,275,0
414,35,0
145,396,0
81,152,0
204,205,0
116,312,1
42,227,0
404,61,0
45,121,0
203,377,0
269,257,1
417,163,0
383,302,0
58,304,1
76,48,1
8,123,0
161,32,0
292,233,1
275,364,0
267,234,0
311,292,0
170,243,0
313,48,0
147,242,0
243,51,0
8,302,0
394,200,0
40,398,0
93,96,1
131,191,0
63,67,0
219,85,0
34,230,1
350,123,0
219,122,0
17,143,1
204,117,1
383,280,0
117,48,2
8,124,0
173,30,2
85,164,0
33,143,0
428,296,0
206,157,0
307,186,0
136,153,2
164,369,0
164,207,0
342,87,0
349,100,1
1384652,188,0
153,164,0
37,422,0
219,32,0
200,101,2
121,225,0
364,198,0
164,390,0
191,396,0
63,131,0
42,184,0
214,50,0
61,96,0
32,342,0
117,173,0
173,341,0
219,93,0
377,206,0
59,30,1
111,147,0
102,33,0
58,2,1
296,58,0
85,55,1
92,230,0
50,193,1
116,67,0
111,157,1
341,431,1
33,37,0
398,431,0
410,30,0
372,227,0
414,101,0
434,95,0
42,72,1
60,216,1
195,100,0
219,358,0
234,363,0
431,116,0
115,340,0
39,30,1
309844,193,0
231,2089740,0
76,304,0
296,309844,0
39,207,0
2089740,44,0
302,246,0
205,48,1
357,264,0
349,302,0
417,106,0
417,93,0
77,231,0
55,224,0
404,383,1
246,357,0
316,264,0
96,312,1
164,61,0
216,271,0
153,71,0
370,85,0
9,422,0
402,102,0
399,243,0
