u,v,CN
364,357,0
55,377,0
422,191,0
46,96,1
246,384,0
71,243,1
264,170,0
195,318,0
9,410,0
147,396,0
287,61,0
145,404,0
341,2,0
17,72,1
396,398,0
49,116,1
271,422,0
173,131,1
106,395,0
35,303,2
275,363,0
136,117,2
60,76,1
95,191,0
95,398,0
30,39,1
371,384,0
340,123,0
340,115,0
193,384,0
243,189,0
137,34,2
121,60,1
431,394,0
410,312,0
124,153,0
242,164,0
117,410,1
157,91,3
242,9,0
26,102,0
404,71,0
184,203,0
32,404,0
60,149,1
316,396,0
189,377,0
233,145,0
101,271,0
332,26,1
349,186,0
83,22,0
124,8,0
87,122,1
8,384,0
149,431,0
199,45,0
1384652,146270,0
377,230,0
414,369,0
242,193,0
42,225,0
198,395,0
34,194,0
219,58,2
269,340,0
257,1,0
1384652,35,1
152,395,0
49,189,0
2089740,122,2
232,78,0
259,145,0
188,305,0
312,206,1
63,395,0
257,145,1
44,373,0
312,285,0
101,123,0
36,410,0
369,22,0
341,149,0
198,225,0
92,77,0
358,243,0
39,372,0
287,371,0
277,232,0
214,152,0
230,431,0
123,5,0
410,145,0
50,143,1
377,216,0
275,122,0
316,271,0
396,238,0
123,117,0
204,266,0
149,277,1
60,204,2
44,232,0
377,61,0
410,357,0
402,417,0
50,81,0
302,159,0
399,189,0
39,25,2
48,161,0
147,198,0
205,146270,0
384,115,0
383,152,0
40,318,0
9,93,0
383,243,0
389,417,0
312,414,0
259,124,0
204,303,1
313,51,0
285,292,0
2,93,0
81,394,0
131,34,2
396,153,0
2,243,1
372,390,0
186,390,0
287,153,0
342,78,0
332,161,0
394,414,0
214,369,0
390,370,0
302,87,0
71,410,0
399,414,0
234,91,5
106,350,1
189,173,0
1384652,207,0
172,92,0
194,242,0
277,216,0
59,259,0
308,37,0
230,242,2
34,414,0
214,2089740,0
153,377,0
311,230,0
304,67,0
309844,277,0
246,17,1
37,402,0
332,93,0
116,271,0
157,414,0
224,9,0
46,357,0
194,50,0
246,152,0
78,96,0
49,136,2
308,85,0
232,225,0
72,227,1
101,121,1
303,313,0
410,399,0
267,431,0
216,8,0
40,173,1
342,308,0
340,22,0
25,101,0
1384652,417,0
45,230,0
371,372,0
131,266,1
26,85,0
115,131,0
153,304,0
257,30,0
83,372,0
81,39,0
8,224,0
307,46,1
5,205,1
143,207,0
434,49,0
371,377,0
76,100,1
316,280,0
2089740,8,1
399,121,0
170,106,2
26,146270,0
96,357,0
163,364,0
100,1384652,1
189,1,0
257,87,0
398,49,0
123,417,0
85,340,0
277,26,1
296,72,0
207,198,0
39,398,0
81,78,0
203,404,0
204,309844,0
163,37,0
198,307,1
131,277,0
396,312,0
302,307,1
205,85,0
311,203,0
50,36,1
40,271,0
122,100,0
25,243,0
399,30,0
395,101,0
1,271,0
17,8,0
234,304,1
219,428,0
146270,195,0
214,216,0
341,287,0
198,318,0
296,173,0
59,304,1
101,399,0
225,428,0
349,72,0
9,143,0
45,358,0
193,50,1
280,340,0
2,380,0
231,275,1
219,146270,0
414,292,0
46,186,0
173,383,1
55,373,2
136,287,0
203,1384652,1
106,122,3
384,161,0
152,389,0
243,340,0
277,342,0
257,384,0
199,246,1
40,389,0
117,280,0
48,377,1
36,328,0
44,92,0
390,266,0
431,200,0
369,153,0
224,184,0
72,83,1
377,1,0
161,96,0
163,71,1
136,370,0
214,61,0
389,8,0
145,78,0
363,161,0
115,275,0
8,184,0
428,417,0
311,318,0
71,67,0
396,373,0
85,87,1
131,40,2
230,58,2
122,13,0
384,81,0
78,40,1
399,50,0
414,51,0
277,349,0
123,259,0
33,350,1
40,214,1
1384652,396,0
390,372,0
266,428,0
102,371,0
404,192,0
44,303,0
58,111,4
369,414,0
370,96,0
230,1384652,1
342,44,0
78,417,0
2089740,198,1
304,395,0
100,219,0
37,51,1
363,204,0
35,313,0
410,121,0
257,373,0
214,59,0
163,280,0
372,49,0
373,316,1
207,96,0
101,189,0
152,234,0
115,309844,0
395,214,0
152,216,0
195,194,0
269,48,2
372,198,0
396,95,0
48,32,1
364,170,0
100,203,1
318,264,0
71,308,1
55,219,0
233,308,2
48,22,0
83,146270,0
86,2,0
189,266,0
377,145,0
35,380,0
207,59,0
285,22,0
30,204,0
149,373,1
49,71,1
92,259,0
32,296,0
307,17,2
313,271,0
305,194,0
307,313,1
170,305,0
275,216,0
86,242,0
83,163,0
164,60,0
117,271,0
106,316,0
145,296,0
285,172,0
377,246,0
303,60,1
26,238,0
194,307,1
342,55,0
259,257,0
383,373,2
17,13,2
305,102,0
42,422,0
117,152,1
238,302,0
384,219,0
35,44,0
204,311,0
25,242,0
302,85,0
234,26,0
34,380,1
121,17,1
146270,414,0
159,1384652,0
36,428,0
51,116,2
198,233,1
341,231,0
13,149,0
186,389,0
93,370,0
280,303,0
243,342,0
9,161,0
277,305,0
122,203,1
205,152,0
238,2089740,0
302,195,0
170,303,0
296,227,0
422,86,0
349,121,1
59,51,3
296,224,0
86,396,0
123,50,0
164,313,0
269,358,1
124,161,0
152,434,0
106,227,1
318,115,1
152,106,0
77,45,0
35,203,1
205,100,1
32,137,0
163,59,0
242,172,1
316,101,2
188,383,1
232,311,0
170,147,0
363,384,0
396,86,0
22,389,0
395,308,0
390,77,0
34,404,0
342,136,0
191,22,0
308,232,0
1384652,143,1
384,49,0
422,13,0
219,170,0
417,224,0
370,8,0
22,45,0
316,302,0
102,45,0
243,277,0
369,384,0
402,189,0
234,394,0
30,157,1
191,318,0
271,259,0
350,285,1
396,78,0
136,157,0
123,380,0
230,149,1
259,37,0
227,93,1
230,60,1
302,143,0
205,259,0
9,243,0
307,30,2
34,369,1
34,149,2
101,414,0
93,243,0
389,395,0
233,428,0
225,390,0
32,390,0
76,95,0
219,115,0
35,72,1
45,153,0
123,86,0
309844,136,0
121,55,1
269,396,0
17,287,0
55,26,1
390,161,0
71,37,1
342,305,0
230,224,0
123,242,0
35,102,0
434,149,1
296,246,0
81,311,0
434,398,0
170,46,0
147,357,0
232,58,1
149,363,0
303,219,0
72,48,1
17,194,2
373,269,0
157,350,1
384,312,0
205,246,1
199,214,0
35,157,0
349,383,1
390,5,0
383,342,0
216,124,0
96,216,0
396,44,0
206,173,1
313,161,0
200,224,0
224,45,0
231,394,0
364,402,0
275,95,0
373,131,2
369,342,0
71,198,2
35,394,0
267,85,0
36,224,0
216,58,1
116,50,4
266,55,1
152,305,0
188,204,1
77,91,3
267,2089740,0
26,206,1
164,266,0
5,311,0
189,59,0
149,100,1
115,373,0
58,106,4
51,37,1
30,372,2
271,398,0
115,96,0
172,34,1
394,61,0
312,219,0
34,50,1
39,371,0
296,1384652,0
417,95,0
159,170,0
275,34,1
259,398,0
285,102,0
72,384,0
308,77,0
48,358,0
46,143,1
78,152,0
203,124,0
36,204,0
238,267,0
33,1,0
328,172,0
22,238,0
225,115,0
8,131,0
192,61,2
404,399,0
227,72,1
116,206,2
121,364,0
26,311,0
161,170,0
63,350,0
296,316,0
111,380,1
143,396,0
200,58,3
5,92,0
292,328,1
186,194,0
188,121,1
17,358,0
50,234,0
111,311,0
36,206,0
124,357,0
340,200,3
214,328,0
287,188,0
35,372,0
106,49,0
307,92,3
224,259,0
332,341,0
364,58,0
369,146270,0
389,396,0
292,200,1
172,186,0
55,269,0
9,313,0
45,414,0
147,116,0
122,192,2
417,22,0
203,194,0
34,159,0
101,264,1
371,92,0
233,96,1
55,318,0
194,257,0
46,372,0
434,394,0
101,198,1
186,357,0
5,76,1
246,48,1
106,271,1
214,203,0
259,164,0
233,275,0
303,34,1
136,145,2
55,188,0
111,59,1
377,395,0
373,22,0
198,71,2
206,340,1
308,51,1
122,309844,1
30,307,2
198,271,0
340,227,1
1,161,0
318,71,1
116,318,1
402,149,1
45,49,0
194,146270,0
191,102,0
87,234,0
205,363,0
34,302,0
194,363,0
17,312,1
341,2089740,0
431,192,0
59,46,0
147,124,0
390,243,0
1384652,101,1
161,434,0
280,51,0
173,312,1
36,417,0
404,195,0
350,417,0
302,173,0
184,51,0
349,101,1
383,67,0
36,137,0
145,123,0
149,33,1
224,1,0
417,404,0
96,71,1
224,267,0
61,100,0
8,17,0
434,328,0
39,193,0
233,2089740,0
340,9,0
394,357,0
152,428,0
1384652,102,0
153,81,0
49,277,0
395,86,0
230,311,0
193,203,1
296,312,0
389,48,0
116,340,1
100,304,0
363,91,0
350,305,0
390,188,0
145,93,1
42,195,0
389,383,0
34,45,1
399,195,0
48,370,0
257,2,0
123,340,0
417,370,0
302,188,0
349,146270,0
77,238,0
269,285,0
332,434,0
428,312,0
304,308,0
85,153,0
194,311,0
72,91,5
81,1,0
100,357,0
25,214,1
292,145,0
227,231,1
85,285,0
147,311,0
106,30,1
371,189,0
101,422,1
143,8,0
389,200,0
106,203,0
311,234,0
242,369,0
224,363,0
77,51,0
206,78,0
39,42,0
153,83,0
13,269,1
78,257,0
186,184,0
93,434,0
193,124,0
363,410,0
232,399,0
340,5,1
78,159,0
302,264,0
198,8,0
39,40,2
225,116,1
9,137,0
157,267,1
305,191,0
246,404,0
83,188,1
243,358,0
85,78,1
203,81,0
205,25,1
371,195,1
48,349,1
95,224,0
153,30,1
398,92,0
124,83,0
259,219,0
8,234,1
184,267,0
302,304,0
117,26,2
164,224,0
71,373,1
198,311,0
264,50,0
9,170,0
44,219,0
380,383,2
198,51,1
232,137,0
192,390,0
377,146270,0
287,106,0
145,394,0
219,207,0
340,106,1
350,390,0
61,145,0
157,309844,1
77,275,2
192,206,0
205,32,0
96,189,0
304,206,0
189,216,0
192,313,0
431,39,0
318,399,0
380,275,0
227,328,1
358,101,0
159,26,0
50,152,1
372,350,1
153,309844,0
106,422,0
63,85,0
285,269,0
224,143,0
172,364,0
384,305,0
121,40,1
372,219,0
59,371,1
231,123,0
96,36,0
266,309844,0
34,51,4
48,371,0
410,189,0
81,227,0
414,318,0
364,172,0
257,269,1
8,55,0
44,328,0
304,410,0
78,383,0
106,117,1
44,369,0
316,296,0
191,173,0
206,390,0
410,230,0
304,122,1
59,5,0
91,93,3
198,9,0
271,106,1
238,292,0
100,189,0
37,369,0
225,271,0
173,373,1
36,13,0
1384652,269,3
76,358,0
13,100,0
259,58,0
380,40,0
48,188,0
85,275,0
328,131,0
143,157,0
399,389,0
17,296,0
233,81,0
159,87,0
45,224,0
122,8,0
39,259,0
49,312,1
37,137,1
96,349,1
287,332,0
145,59,1
149,318,0
434,72,0
316,285,0
380,36,0
402,369,1
8,271,0
296,25,0
91,371,2
243,184,0
39,102,0
195,203,0
143,216,0
86,137,1
225,152,0
257,232,0
72,200,3
431,399,0
58,93,2
83,271,0
302,198,0
42,230,0
198,377,0
267,35,1
246,147,0
332,149,0
341,390,0
219,304,0
40,76,1
102,85,0
147,111,0
364,8,0
364,309844,0
219,8,0
269,159,0
9,117,2
204,318,1
316,358,0
96,9,0
72,2089740,1
164,422,0
58,123,2
257,1384652,0
266,122,0
102,76,0
131,390,0
63,246,0
172,147,0
55,149,3
399,305,0
131,203,2
78,49,0
60,434,0
115,395,0
302,78,0
111,431,0
121,304,0
67,192,1
269,199,0
2089740,199,1
292,199,1
86,434,0
292,280,0
117,55,1
157,121,0
55,332,0
122,389,0
396,61,0
428,33,0
194,61,0
296,77,0
161,44,0
199,264,0
257,122,0
390,189,0
308,91,1
161,152,0
189,161,0
95,238,0
34,203,1
100,85,0
137,225,0
115,369,0
72,328,0
275,233,0
61,349,0
214,22,0
357,414,0
389,143,0
341,377,0
143,85,0
40,399,0
372,101,0
58,394,1
414,124,0
61,395,0
71,363,0
434,207,0
101,404,0
204,238,0
318,384,0
350,204,0
67,49,0
287,35,0
46,172,1
9,101,0
30,78,1
25,58,5
332,30,1
341,40,0
36,121,0
2089740,100,0
280,285,0
371,373,1
404,78,0
111,341,0
308,193,0
395,377,0
332,122,1
61,422,0
422,230,0
92,207,1
44,358,0
313,277,0
186,380,1
373,399,0
77,308,0
33,86,0
389,96,0
58,363,0
264,227,0
87,230,0
318,304,0
44,9,0
32,172,0
22,173,0
115,100,0
44,49,0
390,59,0
219,396,0
233,395,0
231,42,0
214,303,0
5,417,0
257,55,0
194,204,1
163,32,0
115,198,0
55,216,1
9,8,0
164,58,0
164,30,0
216,51,0
195,55,0
271,349,0
192,77,0
309844,390,0
106,161,0
102,216,0
305,271,0
309844,8,0
259,184,0
34,264,2
285,383,0
275,414,0
34,266,1
143,2089740,0
37,161,0
287,271,0
340,189,0
194,266,0
93,316,1
96,233,1
186,163,0
311,287,0
307,357,0
191,93,0
83,30,3
59,49,0
106,136,1
30,231,2
410,370,0
184,115,0
1,219,0
115,311,0
383,349,1
59,170,0
95,394,0
87,51,0
402,234,0
96,358,1
373,309844,0
85,26,0
146270,1384652,0
157,259,0
136,410,0
77,1384652,1
269,63,0
51,312,1
106,93,0
81,86,0
414,194,0
383,35,2
305,349,0
170,78,0
292,238,0
292,122,0
93,9,0
170,22,0
394,117,0
383,153,0
234,143,0
184,243,0
48,308,2
93,259,0
216,13,0
78,231,0
161,232,0
257,292,0
172,33,0
198,428,0
287,48,0
143,60,1
434,275,0
434,48,0
199,304,0
32,93,0
67,267,1
246,13,0
341,32,0
145,203,0
312,238,0
96,49,1
308,117,1
58,280,0
192,404,0
384,332,0
242,399,0
44,372,0
1384652,37,0
380,101,0
145,71,0
86,2089740,0
227,2089740,0
46,369,1
188,2089740,1
46,78,0
231,1384652,1
395,332,0
143,22,0
194,384,0
37,199,0
136,363,0
72,280,0
184,22,0
161,192,0
216,303,0
246,316,2
100,172,1
116,30,2
219,50,0
200,302,0
417,170,0
55,34,1
313,55,0
389,224,0
234,44,1
287,163,0
81,93,1
91,390,0
58,50,3
227,246,1
428,394,0
170,2089740,1
232,8,0
147,188,1
39,302,0
340,95,0
149,404,0
328,357,0
123,383,0
243,34,0
349,1,1
318,369,0
309844,87,1
305,188,0
390,173,0
55,422,0
36,340,0
275,85,0
81,234,0
152,2089740,0
370,1384652,0
349,308,1
194,63,0
308,238,0
83,316,1
373,390,0
95,350,1
204,49,0
285,342,0
35,398,0
380,13,0
86,316,0
59,60,1
206,267,2
146270,184,0
225,307,2
1,121,1
304,390,0
122,137,1
87,159,0
318,121,0
93,67,0
51,95,0
51,207,0
363,87,0
194,389,1
76,45,0
63,302,0
46,81,0
304,230,1
143,63,0
373,207,0
163,96,0
36,152,1
95,111,0
264,207,0
350,184,0
131,172,1
121,157,0
302,116,2
370,200,0
305,296,0
225,373,0
312,36,0
357,271,0
216,332,1
93,106,0
33,17,0
257,328,0
232,36,0
60,194,0
422,42,0
121,341,0
9,266,0
101,232,1
111,246,1
48,143,1
332,307,2
161,380,0
44,86,0
363,307,0
1,296,0
303,280,0
302,83,0
267,124,0
87,184,0
40,191,1
242,106,0
58,55,3
76,390,0
216,428,0
147,42,0
17,395,0
37,231,0
164,410,0
398,136,0
383,42,0
67,48,0
188,189,0
48,163,0
364,396,0
371,230,0
184,78,0
159,92,0
402,34,2
404,1384652,0
207,214,0
307,147,1
100,76,1
92,394,1
86,184,0
188,143,0
269,275,0
22,1384652,0
131,101,2
434,399,0
390,194,0
377,399,0
296,26,0
340,287,0
95,152,0
131,373,2
143,39,1
309844,234,0
304,100,0
398,285,0
153,287,0
184,161,0
186,312,0
83,81,0
77,184,0
246,137,1
193,184,0
271,231,0
95,102,0
92,417,0
72,271,0
77,340,0
2089740,246,0
199,238,0
194,192,1
50,60,1
394,188,0
22,145,0
198,328,0
76,341,0
203,316,1
95,395,0
188,264,1
399,371,0
341,111,0
172,137,1
173,332,0
285,231,0
380,224,0
417,309844,0
266,399,0
332,384,0
264,76,0
363,206,0
332,350,0
137,380,1
396,106,0
233,203,2
117,309844,0
280,404,0
193,48,0
81,71,0
308,207,0
192,384,0
313,280,0
341,1,0
186,200,0
149,157,1
124,383,0
402,152,0
101,42,0
86,266,0
396,5,0
17,32,0
390,91,0
193,157,1
308,83,1
234,116,1
390,45,0
434,377,1
40,48,2
17,230,2
198,124,0
121,115,0
26,207,0
93,34,3
377,280,0
35,233,1
17,304,0
390,207,0
349,85,0
189,363,0
170,87,1
5,91,1
267,232,0
296,199,0
269,271,0
173,92,0
9,259,0
22,136,0
205,124,0
111,34,3
149,2089740,0
224,32,0
184,188,0
358,170,1
280,87,0
106,101,1
384,149,0
394,402,0
384,358,0
311,78,0
227,309844,0
303,271,0
61,200,2
238,42,0
46,145,0
61,428,0
2089740,192,2
227,277,0
233,143,1
30,363,0
332,9,0
143,309844,0
123,61,0
195,26,0
264,8,0
96,203,1
316,26,1
303,48,1
188,39,0
58,199,2
242,230,2
231,131,1
186,207,0
44,117,0
399,83,0
350,369,1
22,93,0
117,115,1
395,313,0
26,417,0
184,399,0
61,67,0
46,399,0
309844,200,0
124,242,0
389,332,0
224,264,0
216,384,0
164,117,0
277,149,1
206,22,0
312,198,1
35,309844,0
394,22,0
259,96,0
195,205,1
149,143,1
72,198,0
49,372,0
25,316,0
78,399,0
51,188,2
91,106,7
328,116,0
285,152,0
48,332,0
188,275,0
51,389,0
152,266,0
76,39,1
309844,192,0
292,402,1
340,71,2
59,287,1
350,189,0
49,216,1
414,341,0
305,267,0
233,2,1
67,303,0
59,161,0
37,81,1
159,1,0
390,30,0
146270,389,0
363,115,0
26,121,1
85,194,0
205,30,1
2089740,102,0
2089740,417,0
71,102,0
199,230,1
46,312,1
96,399,0
277,61,0
414,390,0
191,264,0
143,206,1
33,304,1
303,189,0
9,280,0
58,383,6
152,67,0
238,363,0
341,123,0
302,395,0
143,404,0
214,25,1
431,61,0
428,238,0
206,364,0
45,380,0
30,266,1
350,2089740,0
102,227,1
342,264,0
380,26,0
95,51,0
37,121,0
1,371,1
243,122,0
83,230,0
318,186,0
8,410,0
60,242,0
358,395,0
13,93,0
384,91,0
34,59,4
242,194,0
332,76,0
328,71,0
414,1384652,0
85,398,0
203,370,0
402,124,0
159,115,0
40,49,2
350,63,0
434,136,0
257,414,0
370,42,0
373,396,0
328,198,0
58,30,2
216,309844,1
25,153,0
342,22,0
33,232,0
184,101,0
191,214,1
203,101,1
341,349,0
170,242,0
280,36,0
159,55,0
147,271,0
83,124,0
157,93,0
231,277,0
422,164,0
81,22,0
357,124,0
92,161,0
35,25,1
67,77,0
22,95,0
328,2089740,0
186,157,1
357,350,0
232,39,0
192,102,0
61,63,1
417,363,0
35,78,0
246,186,0
67,146270,0
192,146270,0
410,92,0
363,60,0
106,170,2
101,34,2
95,136,0
200,60,2
145,269,1
349,34,1
55,161,0
123,238,0
81,206,0
143,225,0
219,232,0
115,93,2
193,264,0
